Food  ID,Food name in Thai,Food name in English,Scientific name,ENERCT,WATER,PROTCNT,FAT,CHOCDF,FIBTG,SUGAR,GI (%)
B3,"เผือก, หัวใหญ่, นึ่ง","Taro, big corms, steamed",Colocasia esculenta,115,70.1,2.44,0.09,26.17,2.5,0.61,51
USDA168484,"มันเทศ, เนื้อสีม่วงแดง, ต้ม","Sweet potato, purple-red flesh, boiled",Ipomoea batatas,78,80.1,1.37,0.14,17.76,2.5,5.74,51
USDA170440,"มันฝรั่ง, ต้ม","Potato, boiled",Solanum tuberosum,88,77.5,1.71,0.10,19.97,1.8,0.89,56
B29,แป้งสาคู,Sago flour,Metroxylon sagu,342,14.5,0.03,0.05,85.26,3.3,0.00,9999
USDA 173759,"ถั่วดำ, เมล็ดแห้ง, ต้ม","Cowpea, mature seeds, black, boiled",Vigna mungo,119,70.0,7.73,0.53,20.80,6.5,3.30,30
USDA 174257,"ถั่วเขียว, เมล็ดแห้ง, ต้ม","Mungbean, mature seeds, boiled",Vigna radiata,108,72.7,7.02,0.38,19.11,7.6,2.00,25
USDA 175194,"ถั่วแดง, เมล็ดแห้ง, ต้ม","Rice bean, mature seeds, red, boiled",Phaseolus calcaratus,131,66.9,8.67,0.50,22.84,7.4,0.32,29
C110,"ถั่วเหลือง, ต้ม","Soybean, mature seeds, boiled",Glycine max,192,63.2,14.80,9.87,10.99,8.3,3.05,26
C124,"วุ้นเส้น (หลายยี่ห้อ), แช่ 15 นาที ลวก 3 นาที","Mungbean noodles,soaked 15 min, blanched 3 min",Vigna radiata,86,78.5,0.07,0.00,21.45,1.3,0.00,26
D281,"ฟักทอง, เนื้อ, ปอกเปลือก, ต้ม สายพันธุ์ต่างๆ","Pumpkin flesh (without skin),  boiled, different varieties",Cucurbita moschata,63,84.1,0.97,0.32,13.97,1.7,0.82,75
G229,ข้าวเกรียบปลา,"Fish, crispy rice",-,511,1.5,10.28,25.96,58.99,2.1,0.40,82
T380,"ขนมปังกรอบ, รสต่างๆ (ซุปไก่ ผัก หัวหอม)","Bread, crispy, mixed flavours",-,479,1.7,6.80,18.85,70.58,2.7,17.65,77
T383,ขนมปังแซนวิช,"Bread, sandwich",-,298,32.6,10.94,6.89,48.06,4.1,3.21,70
T386,ขนมปังโฮลวีท,"Bread, whole wheat",-,285,33.5,11.88,5.38,47.23,5.9,7.20,53
